input,output,input2,output2,input3,output3
<instruction>,�U���[���A�S�����F�C�ڪ��D�A�̳������ΫݷQ�nť�ڤ��Ѫ��w���A���O�ܩ�p�A�ڤ��Ѥ߱����Ӧn�A�ҥH�i��|�S�O����@�I�C���L�S���Y�A�����o�ӥ@�ɥ��ӴN�ܵ������??,,,,
<say_hello>,,,,,
<instruction>,�b�o�Ӹ`�ظ̡A�ڱN�|�Χڵ���L�Ī��w����O�A���j�a�a�Ӥ@�ӥR��������S�O��@�檺�s�~�w�����`�I�����A�ڷ|�w���Q�G�ͨv�b�s���@�~���N���B�աC���ާA�O�ݩ�ѹ��B�����B�٬O�Y�ة_�Ǫ��ʪ��A�ڳ��|�@���d���a�i�D�A�A�o�@�~�A���B�շ|���h���V�|��???? ���ۡA�ڱN�|���U���[���w���U�طs�~�B�աI�L�� �̫�A���ٷ|�^���u�֪�}�v�ΦW���ݽc�̪����D�I���ެO����R�����дo�B�ͱ����x�b�A�٬O�ͬ����غذg���A�ڳ��|�ΧڵL�񴼼z������^���A�����A�̳��V�|���o�̯u�ꪺ��ĳ�M�w����??????�O�P���B�Ʒ~�B�]�B�٬O���d�A�ڳ��|�ΧڿW�S����������A���j�a�a�ӫe�ҥ����������M�Y���?????? �̫�A���ٷ|�^���u�֪�}�v�ΦW���ݽc�̪����D�I���ެO����R�����дo�B�ͱ����x�b�A�٬O�ͬ����غذg���A�ڳ��|�ΧڵL�񴼼z������^���A�����A�̳��V�|���o�̯u�ꪺ��ĳ�M�w����??????,,,,
<instruction>,�b�`�إ����}�l���e�A�ڭn�����@��W�ŵL�ĥi�R���[���p�i�R����Z??�A�w�����j�a���~??????,,,,
<marshmallow>,,,,,
���~�O�s�~�A�p�����|�X�X�y�N���ܵ��j�a���~�ζܡH,���M�i�H�A���ڥεL��۫H���n�����j�a�a�ӳ̬��N�������֡Ať�n�o�I�����s�n���ڡA�s�D�V���󰭮q���ѪšC�s�������̵L�B�i�k�A�R�B�w���w�@���a�̡C�M�ӡA���ڭ̤��n�d�ˡA�]���@���s�O�@���šI�@�j�a�b�o���檺�s�~�̡A����ּ֦a����@�����ײj�I???? ����A���ڭ̥����}�l���Ѫ��`�اa�I,,,,
<12fortune>,,,,,
<instruction>�j��,�ͨv�ݹ����B�̡ͭA���q�]�I�B�C�g�A�]���ݳQ��b�Ȧ檺�O�I�d�̥X���ӡC�ͨv�ݹ����A�̤��~���B�եi�O... �j���I��~���|�J������W���x���A�N�s���䪺���]���|��A���Ӥ����C���L�O�ӦǤߡA�D�~�N�֨�F�A�����w�B��|�}�l�n��C�ҥH�A���A�̦b�o�ӥR���D�Ԫ��@�~�̡A�n�B�P�������P�A�̦P�b... �ܤ֤]���|�ӵL���a�I????,,,,
<instruction>��,�ݤ����B�̦ͭb�s�~���B�իD�`��...... ���I���ȷ|�J��U�اx���M�D�ԡA�٥i��|���{��@�Ǭ�o�����p�C���L�A�O��ߡI���]�O�@�عB�{�ڡI�q�L�o�Ǧ���A�A�̱N�|�ܱo��[���j�M�����C�ҥH�A�L�׹J�줰��x���A�O�o�n�i������A�۫H�ۤv�A�̲פ@�w�|�׹L�������I??,,,,
<instruction>�j��,�ݪꪺ�B�͡A�b�s�~�̡A�ڹw���A�N�D�J��@�s�ꪺ�x�Z�M�D�ԡA�ͬ��N�|�ܱo�Q���}���C�M�ӡA���n�ǤߡI�]���b�o�@�����I��A�]�t�õۤ@�Ǿ��|�M����C�u�n�A�O�����j���N�ӡA�i���a����f�ҡA�ڬ۫H�A�̲��٬O������X�x�ҡA�ڦV��n�����ӡI�ҥH�A���A���B�յ��׬O?? �j���I���O�S���Y�S���Y�A�o�˪������]�ܦ����a�I??,,,,
<instruction>�p�N,�ݨߪ��B�̡ͭA�b�s�~�̡A�A�̪��B�ձN�|�K �p�N�I?? ���M���O�p�N�A����ڤW�]�S����S�O���n�Ʒ|�o�ͰաI���L�ܤ֧A�̤��|�D�J����j�a�j���A�ͬ��٬O�|�~�򥭲H�a�i��C�O�o�h�`�N���鰷�d�A���n�Y�Ӧh�J�ڽ��A���M�ֽ��|�ܾ�諸��I���֧A�̦b�o���s�~������w���d�A�C�ѳ����n�B�𳭦�I????,,,,
<instruction>�j��,�ͨv���s���B�̡ͭA�b�s�~�̱N�|���{���j���D�ԡI�]�B�譱�A���]�|�����}�F�]�K�@�ˡA���_�a�y���F�P���譱�A�樭���s�s�̥i��|�J��@�s�ꪺ�ȵ��M�����Q�F���d�譱�A�p�f�p�h�|����ӨӡA���A�h�����I�C���L�A�O��ߡI�o�ǥu�O���F����A���i��M���z�Ӥw??? �b���椤�A�]�|���@���Ʊ檺�ƥ�??? �]���A�s�p���˷R���w���O�K�K �I�i�j���j??????????????????????,,,,
<instruction>�N,���~�A���D�D�̨ӻ��A�O�R���D�ԻP�ܰʪ��@�~��I�u�@�W�i��|�J��@�ǧx���M�v���A���O�u�n�O���N�R�M�V�O�A�A�@�w������I���i�A��o���\�����|�I���L�A�P���譱�N���I�p�p�����ӧ��o�� ���~���R���B�ըä��O�ܶ��Q�A�i��|���@�Ǽ����M�i�X���ɭԡC����A�ھڧڪ����ﵴ��S�������w���� �D�D�̦b�s�~���B�յ��״N�O��i�N�j�I,,,,
<instruction>�j��,�ݰ����B�̦ͭb�s�~�N�|�D�J��@�s�ꪺ�D�ԩM�x���A�Ʒ~�W�i��|�J��~�V�A�P���譱�]�|���{�@�Ǧ���C���L�A�O�ǤߡI�o�ǬD�ԥu�|���A���ܱo��j�j�C�۫H�ۤv����O�A�����U�h�A�̲פ@�w������I���i�A�ﱵ�ݩ�A�̪��ӧQ�I�ҥH�A�ڭn�����ݰ����B�̤ͭ@�ӡi�j���j�����סI�[�o??�I,,,,
<instruction>�j��,�ݦϪ��B�̦ͭb�s�~�N���O�@���i�����p���ϳQ���s�l�v�@�ˡC�A�̥i��|�J��u�@�W�����O�B�H�����Y���ȯɡA�Ʀܰ��d�譱�]�n�S�O�`�N�C���L�A�N��A�x���A�A�̤]�O��ߡI�]���̫�ڭn���A�̪����׬O�K �j���I���O�S���Y�A�j���u�O�N���A�̷|�J��@�Ǥp�p������Ӥw�A�۫H�A�̤@�w�i�H�i������B�ĤO���i�I�����A�N��O�@���i�����p���ϡA�]���ۤ��}�������믫�I??????,,,,
<instruction>�j�N,�ݵU���B�̡ͭA�b�s�~�̡A�A�̪��B�շ|�K �S���S���S�СI���O�O��ߡA�o�ä��|�v�T�A�̨C�ѦY�ܪ��֪��߱��A�]���A�̤@�����S��������ڡI�ҥH�A�L�׹J�줰��x���A�O�o�O���@���}�Ԫ��ߡA�]���o�˦ܤ֥i�H���O�Hı�o�A�ܦ����I�̫�A�ڭn�����A�̤@�ӫD�`�S�O�����סG�j�N�I�]���N��A���A�a�A�]�٬O������o��m�I�[�o�a�A�ݵU���B�̡ͭI??,,,,
<instruction>�j��,�b�o���s�~�̡A�����̪��B��|���O�Q���s�]���@�몥���U�N�I�]�B�譱�A���s�|�����a�q�A�̪����]�̷Ȩ��A���A�̷P����e�ҥ������a�x��ˡC�P���譱�A�樭�������̱N�|���{�s�Y�D���������A�R���N���O�@���L�����s�����A���A�̧ϩ��m����`�W�����C�̫�A�ڭn�����A�̤@�ӵ��סG�j���I���O�S���Y�A�N��O����۳o��i�Ȫ��B�աA�A�̤]�n���@���ªZ�������@�ˡA������B�a���U�h�I??????,,,,
<instruction>�j��,���~�����̪��B�եi���ӧ���I�Ʒ~�W�|�J��\�h�D�ԡA�N���O�Q�@�s�g�Y���p�߫}��¶�@�ˡA���H�ݮ��C�P���譱�A�樭�������̥i��|�J��@�Ǥp�����A�N���O�l�ܹ�H�ɳQ�o�{�@�ˡA�����S�L�U�C�`���ӻ��A�o�N�O�@�~�R���D�Ԫ��@�~�A�N���O�b�����ԪQ�ɡA��M�o�{�������O���B���@�ˡC�ҥH�A���~���B�յ��״N�O�K�K �j���I���O�S���Y�A�ϥ����~�]���|�n??,,,,
